*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231019\20231019QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/19 8:50:17	 UTC+09:00	
 Elapsed Time                         	 00:06:40	
 Temperatures at Start                	  0.0000	 22.9600	  0.0000	 23.0079	 22.9396	 23.0608	 23.0721	 23.0683	 22.8937	 23.1823	 23.0502	 12.8586	
 Temperatures at End                  	  0.0000	 22.9838	  0.0000	 23.0083	 22.9128	 23.0603	 23.0725	 23.0683	 22.8937	 23.1824	 23.0503	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -59.13591728	
 Total Origin Offset                  	 138609188.64503	 -139080379.70986	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.117	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003911.36524,-70002836.71411,-70000912.07980,-69999836.65719,-69993912.10366,-69992837.30571,-69990912.43462,-69989837.56664,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:25,
   1,  1,    ,    ,        Y,   1,    2,71839000.00000,71831835.74308,71832912.09512,71834835.82914,71835911.91546,71841834.36097,71842912.94461,71844833.10463,71845912.48659,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:25,
   1,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.09245,-50002873.64515,-50000947.91802,-49999873.68867,-49993947.89780,-49992874.39664,-49990948.18537,-49989874.60619,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:29,
   1,  3,    ,    ,        Y,   1,    2,71839000.00000,71831837.41245,71832912.66378,71834837.17661,71835912.46935,71841835.83715,71842913.44727,71844834.51719,71845912.84288,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:29,
   1,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.65754,-30002909.52020,-30000983.81894,-29999909.52610,-29993983.90235,-29992910.25731,-29990983.97904,-29989910.32792,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:32,
   1,  5,    ,    ,        Y,   1,    2,71839000.00000,71831838.98153,71832914.06729,71834838.74843,71835913.55653,71841837.37524,71842914.68466,71844836.10221,71845914.20388,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:32,
   1,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004018.03477,-10002944.73693,-10001018.98380,-9999944.76987,-9994019.15238,-9992945.45688,-9991019.34955,-9989945.93644,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:35,
   1,  7,    ,    ,        Y,   1,    2,71839000.00000,71831837.90968,71832912.97772,71834837.76110,71835912.60780,71841836.34124,71842913.73175,71844835.08928,71845913.27810,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:35,
   1,  9,    ,    ,        X,   1,    1,10003000.00000,9995946.34843,9997019.56080,9998945.24225,10000019.15143,10005945.21677,10007018.68144,10008945.00376,10010018.57792,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:38,
   1,  9,    ,    ,        Y,   1,    2,71839000.00000,71831839.17174,71832913.89207,71834838.93244,71835913.57007,71841837.49883,71842914.64557,71844836.36957,71845914.20820,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:38,
   1, 11,    ,    ,        X,   1,    1,30003000.00000,29995911.83469,29996984.85032,29998910.90337,29999984.72851,30005910.89096,30006984.43850,30008910.73179,30009984.10415,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:41,
   1, 11,    ,    ,        Y,   1,    2,71839000.00000,71831837.86705,71832912.76902,71834837.69786,71835912.51795,71841836.20320,71842913.55137,71844835.08156,71845912.96371,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:41,
   1, 13,    ,    ,        X,   1,    1,50003000.00000,49995876.09058,49996949.54208,49998875.36083,49999949.55026,50005875.29674,50006948.92276,50008874.99051,50009948.72028,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:44,
   1, 13,    ,    ,        Y,   1,    2,71839000.00000,71831837.03509,71832912.41775,71834836.96873,71835911.97893,71841835.53146,71842913.19803,71844834.41316,71845912.77124,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:44,
   1, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.36683,69996916.33467,69998839.45615,69999916.15568,70005839.46383,70006915.74074,70008839.38860,70009915.49099,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:47,
   1, 15,    ,    ,        Y,   1,    2,71839000.00000,71831836.16214,71832913.45792,71834836.17354,71835913.39405,71841834.71013,71842914.46998,71844833.51446,71845914.09298,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:47,
   3, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.64047,69996916.39312,69998840.91826,69999916.33709,70005840.58518,70006915.82244,70008840.43610,70009915.49501,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:50,
   3, 15,    ,    ,        Y,   1,    2,51839000.00000,51831870.29337,51832946.73872,51834870.51086,51835946.45629,51841868.79833,51842947.52089,51844867.60998,51845946.96689,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:50,
   3, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.82433,49996949.83351,49998878.05325,49999949.88988,50005878.09068,50006949.35099,50008877.94527,50009949.20242,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:53,
   3, 13,    ,    ,        Y,   1,    2,51839000.00000,51831871.98679,51832944.87433,51834871.99642,51835944.58714,51841870.26996,51842945.34448,51844869.16996,51845945.04251,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:53,
   3, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.86259,29996985.07832,29998913.86509,29999984.94947,30005914.06984,30006984.34030,30008913.66643,30009984.12968,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:56,
   3, 11,    ,    ,        Y,   1,    2,51839000.00000,51831872.77781,51832944.56190,51834872.82389,51835944.35749,51841871.06611,51842945.17141,51844869.89255,51845944.82725,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:56,
   3,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.81744,9997019.46735,9998948.98221,10000019.43502,10005949.15122,10007018.94253,10008948.92107,10010018.68370,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:59,
