*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20230929\20230929QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/09/29 16:16:44	 UTC+09:00	
 Elapsed Time                         	 00:06:42	
 Temperatures at Start                	  0.0000	 23.1349	  0.0000	 23.0106	 23.1271	 23.0640	 23.0779	 23.0711	 22.9303	 23.1868	 23.0532	 12.8605	
 Temperatures at End                  	  0.0000	 23.0698	  0.0000	 23.0099	 23.1408	 23.0640	 23.0761	 23.0712	 22.9303	 23.1871	 23.0530	 12.8686	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0919.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -48.86704067	
 Total Origin Offset                  	 138630856.65180	 -139124692.94125	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.530	  0.020	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0028\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003759.08298,-70002684.60575,-70000759.33659,-69999683.89499,-69993759.30216,-69992684.55769,-69990758.60648,-69989684.92250,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:16:57,
   1,  1,    ,    ,        Y,   1,    2,71839000.00000,71831678.20450,71832753.80120,71834678.21146,71835753.73930,71841676.14792,71842755.70309,71844674.85449,71845755.79830,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:16:57,
   1,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003838.74574,-50002765.33076,-50000839.13976,-49999764.79144,-49993839.15424,-49992765.37810,-49990838.30364,-49989765.86916,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:00,
   1,  3,    ,    ,        Y,   1,    2,71839000.00000,71831680.09857,71832754.56646,71834679.83048,71835754.34168,71841677.82408,71842756.44011,71844676.47219,71845756.47731,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:00,
   1,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003917.91272,-30002844.95076,-30000918.74261,-29999844.48119,-29993918.64205,-29992845.14160,-29990917.81949,-29989845.37587,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:03,
   1,  5,    ,    ,        Y,   1,    2,71839000.00000,71831681.61390,71832756.00264,71834681.31485,71835755.53740,71841679.50592,71842757.69123,71844678.09485,71845757.76246,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:03,
   1,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003996.96738,-10002923.97364,-10000997.56680,-9999923.39608,-9993997.56822,-9992924.02597,-9990997.05222,-9989924.56840,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:06,
   1,  7,    ,    ,        Y,   1,    2,71839000.00000,71831680.54024,71832754.95886,71834680.28813,71835754.62731,71841678.50749,71842756.70226,71844677.06851,71845756.83477,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:06,
   1,  9,    ,    ,        X,   1,    1,10003000.00000,9995923.68214,9996996.41301,9998922.92588,9999996.61984,10005923.01231,10006996.24541,10008923.58488,10009996.06427,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:10,
   1,  9,    ,    ,        Y,   1,    2,71839000.00000,71831681.81489,71832755.93051,71834681.55181,71835755.61726,71841679.67508,71842757.73100,71844678.36505,71845757.91505,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:10,
   1, 11,    ,    ,        X,   1,    1,30003000.00000,29995845.33987,29996917.78255,29998844.81176,29999918.34768,30005844.76915,30006918.21218,30008845.41861,30009917.89849,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:13,
   1, 11,    ,    ,        Y,   1,    2,71839000.00000,71831680.51130,71832754.82509,71834680.29155,71835754.63389,71841678.35123,71842756.65201,71844677.06549,71845756.68721,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:13,
   1, 13,    ,    ,        X,   1,    1,50003000.00000,49995765.79848,49996838.80764,49998765.50574,49999839.52147,50005765.43531,50006839.07784,50008765.90344,50009838.81771,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:16,
   1, 13,    ,    ,        Y,   1,    2,71839000.00000,71831679.75140,71832754.49016,71834679.70379,71835754.05696,71841677.70804,71842756.35558,71844676.47608,71845756.56871,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:16,
   1, 15,    ,    ,        X,   1,    1,70003000.00000,69995686.38225,69996761.87104,69998685.83480,69999762.33715,70005685.99710,70006762.00519,70008686.43746,70009761.83272,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:19,
