*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231020\20231020QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/20 1:08:41	 UTC+09:00	
 Elapsed Time                         	 00:10:11	
 Temperatures at Start                	  0.0000	 22.8702	  0.0000	 23.0076	 22.9976	 23.0589	 23.0700	 23.0665	 22.8883	 23.1829	 23.0498	 12.8641	
 Temperatures at End                  	  0.0000	 22.8931	  0.0000	 23.0074	 22.9116	 23.0591	 23.0705	 23.0668	 22.8889	 23.1831	 23.0500	 12.8595	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -56.24293433	
 Total Origin Offset                  	 138607332.21641	 -139078032.08895	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.115	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003911.35836,-70002836.61036,-70000912.10064,-69999836.48981,-69993912.06358,-69992837.12611,-69990912.37880,-69989837.45364,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:17,
   1,  1,    ,    ,        Y,   1,    2,71839000.00000,71831835.80450,71832912.10222,71834835.84658,71835911.94079,71841834.37825,71842912.96620,71844833.15444,71845912.50548,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:17,
   1,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.12425,-50002873.64195,-50000947.98570,-49999873.60065,-49993947.93297,-49992874.25352,-49990948.16626,-49989874.52766,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:20,
   1,  3,    ,    ,        Y,   1,    2,71839000.00000,71831837.49580,71832912.68614,71834837.26001,71835912.50856,71841835.93887,71842913.53775,71844834.61083,71845912.94852,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:20,
   1,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.65823,-30002909.46256,-30000983.81942,-29999909.48452,-29993983.85557,-29992910.19330,-29990983.89531,-29989910.32890,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:23,
   1,  5,    ,    ,        Y,   1,    2,71839000.00000,71831839.00931,71832914.11089,71834838.73709,71835913.62920,71841837.44092,71842914.76775,71844836.19541,71845914.27706,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:23,
   1,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004017.95668,-10002944.84228,-10001018.86079,-9999944.75679,-9994018.99879,-9992945.46136,-9991019.16471,-9989945.95777,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:26,
   1,  7,    ,    ,        Y,   1,    2,71839000.00000,71831838.02545,71832912.99569,71834837.85279,71835912.61287,71841836.46628,71842913.81885,71844835.22718,71845913.35903,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:26,
   1,  9,    ,    ,        X,   1,    1,10003000.00000,9995946.35389,9997019.55883,9998945.23831,10000019.16545,10005945.19188,10007018.76249,10008945.05364,10010018.55516,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:29,
   1,  9,    ,    ,        Y,   1,    2,71839000.00000,71831839.23942,71832914.05925,71834838.99329,71835913.78012,71841837.61191,71842914.87447,71844836.40794,71845914.46928,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:29,
   1, 11,    ,    ,        X,   1,    1,30003000.00000,29995911.89170,29996984.84472,29998910.95286,29999984.78576,30005910.96789,30006984.51423,30008910.86547,30009984.14528,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:32,
   1, 11,    ,    ,        Y,   1,    2,71839000.00000,71831837.90463,71832912.86125,71834837.73932,71835912.62269,71841836.28135,71842913.66353,71844835.11601,71845913.10566,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:32,
   1, 13,    ,    ,        X,   1,    1,50003000.00000,49995876.12431,49996949.59178,49998875.42881,49999949.62281,50005875.33531,50006949.10882,50008875.15434,50009948.72651,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:35,
   1, 13,    ,    ,        Y,   1,    2,71839000.00000,71831837.23473,71832912.38578,71834837.22355,71835912.00877,71841835.78080,71842913.31464,71844834.68578,71845912.96233,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:35,
   1, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.48323,69996916.44133,69998839.54069,69999916.28233,70005839.61671,70006915.83350,70008839.52100,70009915.55792,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:38,
   1, 15,    ,    ,        Y,   1,    2,71839000.00000,71831836.39089,71832913.65116,71834836.30611,71835913.55774,71841834.94765,71842914.68876,71844833.74581,71845914.28071,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:38,
   3, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.77052,69996916.49579,69998841.04283,69999916.48654,70005840.77469,70006915.97822,70008840.61713,70009915.62909,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:41,
   3, 15,    ,    ,        Y,   1,    2,51839000.00000,51831870.52954,51832946.95680,51834870.69629,51835946.65377,51841869.06516,51842947.74312,51844867.86718,51845947.20880,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:41,
   3, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.90927,49996949.79999,49998878.14406,49999949.84669,50005878.16742,50006949.45634,50008878.13278,50009949.16071,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:44,
   3, 13,    ,    ,        Y,   1,    2,51839000.00000,51831872.13693,51832944.98888,51834872.16580,51835944.73690,51841870.49812,51842945.54935,51844869.38498,51845945.27510,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:44,
   3, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.97941,29996985.07579,29998914.02232,29999984.98674,30005914.14683,30006984.39367,30008913.84750,30009984.10078,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:48,
   3, 11,    ,    ,        Y,   1,    2,51839000.00000,51831872.93504,51832944.57862,51834873.00402,51835944.38022,51841871.31317,51842945.22559,51844870.12905,51845944.93795,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:48,
   3,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.79992,9997019.62065,9998948.90267,10000019.54002,10005949.15713,10007019.17240,10008948.95584,10010018.81261,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:51,
